task_id,m,n,p,rc,mcp,mkd,xvar
3,2,3196,73,1.0,0.522215269086358,0.008076607823714629,0.24995308688309248
6,26,20000,16,0.0,0.04065,0.03427501143472247,0.9999998807907104
11,3,625,4,0.0,0.4608,0.13333331849840116,0.9999998807907104
12,10,2000,216,0.0,0.1,0.002382895306455957,0.9999998807907104
14,10,2000,76,0.0,0.1,0.006711780926917022,1.0
15,2,699,9,0.0,0.6552217453505007,0.07067075460744059,1.0
16,10,2000,64,0.0,0.1,0.007803828399742175,0.9999998807907104
18,10,2000,6,0.0,0.1,0.1258820885078497,1.0
20,10,2000,1648,1.0,0.1,0.00030243359652208483,0.1244226600056557
21,4,1728,21,1.0,0.7002314814814815,0.024390243902438977,0.20408163265306123
22,10,2000,47,0.0,0.1,0.01220683400091448,1.0
23,3,1473,24,0.9166666666666666,0.4270196877121521,0.02321971038483436,0.2899305540638562
24,2,8124,115,1.0,0.517971442639094,0.005730442844867454,0.14926275992438556
28,10,5620,62,-0.03225806451612903,0.10177935943060498,0.010452810169565962,0.9999998807907104
29,2,690,46,0.8695652173913043,0.5550724637681159,0.014722930310898965,0.28780718237287184
31,2,1000,61,0.8852459016393442,0.7,0.008273947150904334,0.2824509563207418
32,10,10992,16,0.0,0.10407569141193596,0.032747115713210116,0.9999999403953552
36,7,2310,18,-0.05555555555555555,0.14285714285714285,0.04066475511754438,1.0
37,2,768,8,0.0,0.6510416666666666,0.07712212129788522,1.0
41,19,683,99,1.0,0.13469985358711567,0.005143705293078637,0.22854810733598607
43,2,4601,57,0.0,0.6059552271245382,0.01736428076163753,1.0000001192092896
45,3,3190,287,1.0,0.5188087774294671,0.002077664356841883,0.1653534703589943
49,2,958,27,1.0,0.6534446764091858,0.017985243311539747,0.22222222222222227
53,4,846,18,0.0,0.2576832151300236,0.03835247311346898,1.0
58,3,5000,40,0.0,0.3384,0.013016743129358832,0.9999999403953552
219,2,45312,14,0.5,0.5754546257062146,0.04030493540352427,0.5663265433810997
2074,6,6430,36,0.0,0.23810264385692068,0.020067665314483014,0.9999998807907104
2079,5,736,91,0.8461538461538461,0.2907608695652174,0.006094761456131854,0.2057722487997956
3022,11,990,27,0.6296296296296297,0.09090909090909091,0.018557687079094918,0.438957471924038
3481,26,7797,617,0.0,0.038476337052712584,0.0008478217718882186,1.0000001192092896
3485,2,2407,304,0.03289473684210526,0.8209389281262983,0.0019074517349222941,0.9832821127569862
3492,2,556,17,1.0,0.5,0.027352785552365713,0.22837370242214536
3493,2,601,17,1.0,0.6572379367720466,0.028007633231270146,0.22837370242214536
3494,2,554,17,1.0,0.51985559566787,0.027317746759565244,0.22837370242214536
3510,9,9961,14,0.0,0.16203192450557172,0.03864286869824382,1.0000001192092896
